Brand,Model,Generation,Modification (Engine),Start of production,End of production,Powertrain Architecture,Body type,Seats,Doors,Performance specs,Fuel consumption (economy) - urban,Fuel Type,Maximum speed,Weight-to-power ratio,Weight-to-torque ratio,Engine specs,Power,Power per litre,Torque,Engine location,Engine Model/Code,Engine displacement,Number of cylinders,Position of cylinders,Cylinder Bore,Piston Stroke,Compression ratio,Number of valves per cylinder,Fuel System,Engine aspiration,(adsbygoogle = window.adsbygoogle || []).push({});,"Space, Volume and weights",Kerb Weight,Max. weight,Max load,Fuel tank capacity,Dimensions,Length,Width,Height,Wheelbase,Front track,Rear (Back) track,"Drivetrain, brakes and suspension specs",Drive wheel,Number of Gears (manual transmission),Front suspension,Rear suspension,Front brakes,Rear brakes,Steering type,Tires size,Wheel rims size,Assisting systems,Fuel consumption (economy) - extra urban,Valvetrain,Power steering,Fuel consumption (economy) - combined,Permitted trailer load without brakes,Front overhang,Rear overhang,Ride height (ground clearance),Minimum turning circle (turning diameter),Approach angle,Departure angle,Climb angle,Wading depth,Drivetrain Architecture,Emission standard,Engine oil capacity,Oil viscosity,Engine oil specification,Coolant,Trunk (boot) space - minimum,Trunk (boot) space - maximum,Permitted trailer load with brakes (12%),Ramp angle,Width including mirrors,Number of Gears (automatic transmission),Acceleration 0 - 100 km/h,Acceleration 0 - 62 mph,Acceleration 0 - 60 mph (Calculated by Auto-Data.net),Electric cars and hybrids specs,Gross battery capacity,All-electric range,Average Energy consumption,Electric motor 1,Electric motor power,Electric motor Torque,System power,Max. roof load
UAZ,Hunter,Hunter (315195),2.89 (84 Hp),2003 year,,Internal Combustion engine,Off-road vehicle,7,5,Performance specs,,Petrol (Gasoline),120 km/h  74.56 mph,"21.1 kg/Hp, 47.5 Hp/tonne","9.4 kg/Nm, 106.8 Nm/tonne",Engine specs,84 Hp @ 4000 rpm.,29.1 Hp/l,189 Nm @ 2500 rpm.  139.4 lb.-ft. @ 2500 rpm.,"Front, Longitudinal",,2890 cm3 176.36 cu. in.,4,Inline,100 mm  3.94 in.,92 mm  3.62 in.,7,2,Carburettor,Naturally aspirated engine,(adsbygoogle = window.adsbygoogle || []).push({});,"Space, Volume and weights",1770 kg  3902.18 lbs.,2520 kg  5555.65 lbs.,750 kg  1653.47 lbs.,70 l  18.49 US gal | 15.4 UK gal,Dimensions,4100 mm  161.42 in.,2010 mm  79.13 in.,2025 mm  79.72 in.,2380 mm  93.7 in.,1445 mm  56.89 in.,1445 mm  56.89 in.,"Drivetrain, brakes and suspension specs",All wheel drive (4x4),5,Coil spring,Leaf spring,Disc,Drum,,225/75 R16,6.5J x 16,ABS (Anti-lock braking system),,,,,,,,,,,,,,,,,,,,1130 l  39.91 cu. ft.,2564 l  90.55 cu. ft.,,,,,,,,,,,,,,,,
UAZ,Hunter,Hunter (315195),2.7 i 16V (128 Hp),2003 year,,Internal Combustion engine,Off-road vehicle,7,5,Performance specs,,Petrol (Gasoline),130 km/h  80.78 mph,"13.8 kg/Hp, 72.3 Hp/tonne","8.1 kg/Nm, 123.2 Nm/tonne",Engine specs,128 Hp @ 4400 rpm.,47.5 Hp/l,218 Nm @ 2500 rpm.  160.79 lb.-ft. @ 2500 rpm.,"Front, Longitudinal",Z MZ-409.10,2693 cm3 164.34 cu. in.,4,Inline,95.5 mm  3.76 in.,94 mm  3.7 in.,9,4,Multi-point indirect injection,Naturally aspirated engine,(adsbygoogle = window.adsbygoogle || []).push({});,"Space, Volume and weights",1770 kg  3902.18 lbs.,2520 kg  5555.65 lbs.,750 kg  1653.47 lbs.,70 l  18.49 US gal | 15.4 UK gal,Dimensions,4100 mm  161.42 in.,2010 mm  79.13 in.,2025 mm  79.72 in.,2380 mm  93.7 in.,1445 mm  56.89 in.,1445 mm  56.89 in.,"Drivetrain, brakes and suspension specs",All wheel drive (4x4),5,Coil spring,Leaf spring,Disc,Drum,,225/75 R16,6.5J x 16,ABS (Anti-lock braking system),,DOHC,,,,,,,,,,,,,,,,,,1130 l  39.91 cu. ft.,2564 l  90.55 cu. ft.,,,,,,,,,,,,,,,,
UAZ,Hunter,Hunter (315195),2.7 (135 Hp) 4x4,2018 year,,Internal Combustion engine,Off-road vehicle,5,5,Performance specs,,Petrol (Gasoline),130 km/h  80.78 mph,"13 kg/Hp, 76.7 Hp/tonne","8.1 kg/Nm, 123.3 Nm/tonne",Engine specs,135 Hp @ 4600 rpm.,50.1 Hp/l,217 Nm @ 3900 rpm.  160.05 lb.-ft. @ 3900 rpm.,"Front, Longitudinal",ZMZ 40906,2693 cm3 164.34 cu. in.,4,Inline,95.5 mm  3.76 in.,94 mm  3.7 in.,9.1,4,Multi-point indirect injection,Naturally aspirated engine,(adsbygoogle = window.adsbygoogle || []).push({});,"Space, Volume and weights",1760 kg  3880.14 lbs.,2495 kg  5500.53 lbs.,735 kg  1620.4 lbs.,70 l  18.49 US gal | 15.4 UK gal,Dimensions,4050 mm  159.45 in.,1775 mm  69.88 in.,1950 mm  76.77 in.,2380 mm  93.7 in.,1465 mm  57.68 in.,1465 mm  57.68 in.,"Drivetrain, brakes and suspension specs",All wheel drive (4x4),5,"Coil spring, Rigid axle suspension, Transverse stabilizer","Rigid axle suspension, Leaf spring",Ventilated discs,Drum,Cone worm with recirculation balls,225/75 R16,6.5J x 16,ABS (Anti-lock braking system),13.2 l/100 km  17.82 US mpg21.4 UK mpg7.58 km/l,DOHC,Hydraulic Steering,,750 kg  1653.47 lbs.,,,210 mm  8.27 in.,13 m  42.65 ft.,50°,39°,31°,500 mm  19.69 in.,"The Internal combustion engine (ICE) drives the rear wheels permanently, and the front wheels are driven through an electrically or mechanically operated clutch if necessary.",Euro 5,6.5 l  6.87 US qt | 5.72 UK qt,Log in to see.,Log in to see.,12.5 l  13.21 US qt | 11 UK qt,930 l  32.84 cu. ft.,1830 l  64.63 cu. ft.,1500 kg  3306.93 lbs.,36°,,,,,,,,,,,,,,
UAZ,Hunter,Hunter (315195),2.4 D (86 Hp),2003 year,,Internal Combustion engine,Off-road vehicle,7,5,Performance specs,,Diesel,120 km/h  74.56 mph,"20.6 kg/Hp, 48.6 Hp/tonne","9.7 kg/Nm, 103.4 Nm/tonne",Engine specs,86 Hp @ 4000 rpm.,35.6 Hp/l,183 Nm @ 1800 rpm.  134.97 lb.-ft. @ 1800 rpm.,"Front, Longitudinal",,2417 cm3 147.49 cu. in.,4,Inline,90 mm  3.54 in.,95 mm  3.74 in.,19.5,2,Diesel - Standard diesel injection (SDI),Naturally aspirated engine,(adsbygoogle = window.adsbygoogle || []).push({});,"Space, Volume and weights",1770 kg  3902.18 lbs.,2520 kg  5555.65 lbs.,750 kg  1653.47 lbs.,70 l  18.49 US gal | 15.4 UK gal,Dimensions,4100 mm  161.42 in.,2010 mm  79.13 in.,2025 mm  79.72 in.,2380 mm  93.7 in.,1445 mm  56.89 in.,1445 mm  56.89 in.,"Drivetrain, brakes and suspension specs",All wheel drive (4x4),5,Coil spring,Leaf spring,Disc,Drum,,225/75 R16,6.5J x 16,ABS (Anti-lock braking system),,,,,,,,,,,,,,,,,,,,1130 l  39.91 cu. ft.,2564 l  90.55 cu. ft.,,,,,,,,,,,,,,,,
UAZ,Patriot,"Patriot (3163, facelift 2016)",2.7 (150 Hp) 4x4 Automatic,2016 year,,Internal Combustion engine,Off-road vehicle,5,4,Performance specs,13.7 l/100 km  17.17 US mpg20.62 UK mpg7.3 km/l,Petrol (Gasoline),150 km/h  93.21 mph,"12.9 kg/Hp, 77.3 Hp/tonne","8.3 kg/Nm, 121.1 Nm/tonne",Engine specs,150 Hp @ 5000 rpm.,55.7 Hp/l,235 Nm @ 2650 rpm.  173.33 lb.-ft. @ 2650 rpm.,"Front, Longitudinal",ZMZ 409051,2693 cm3 164.34 cu. in.,4,Inline,95.5 mm  3.76 in.,94 mm  3.7 in.,9.8,4,Multi-point indirect injection,Naturally aspirated engine,(adsbygoogle = window.adsbygoogle || []).push({});,"Space, Volume and weights",1940 kg  4276.97 lbs.,2540 kg  5599.74 lbs.,600 kg  1322.77 lbs.,68 l  17.96 US gal | 14.96 UK gal,Dimensions,4750 mm  187.01 in.,1900 mm  74.8 in.,1910 mm  75.2 in.,2760 mm  108.66 in.,1600 mm  62.99 in.,1610 mm  63.39 in.,"Drivetrain, brakes and suspension specs",All wheel drive (4x4),,Dependent spring suspension with anti-roll bar,"Transverse stabilizer, Leaf spring",Disc,Drum,,225/75 R16; 235/70 R16; 245/70 R16; 245/60 R18,6.5 J x 16; 7 J x 16; 7 J x 18,ABS (Anti-lock braking system),9.5 l/100 km  24.76 US mpg29.73 UK mpg10.53 km/l,,Hydraulic Steering,,750 kg  1653.47 lbs.,,,210 mm  8.27 in.,11.24 m  36.88 ft.,35°,30°,31°,500 mm  19.69 in.,The Internal combustion engine (ICE) permanently drives the four wheels of the vehicle.,Euro 5,,,,,650 l  22.95 cu. ft.,2415 l  85.28 cu. ft.,1500 kg  3306.93 lbs.,,2110 mm  83.07 in.,6,,,,,,,,,,,,
UAZ,Patriot,"Patriot (3163, facelift 2016)",2.7 (135 Hp) 4x4,2016 year,,Internal Combustion engine,Off-road vehicle,5,4,Performance specs,14 l/100 km  16.8 US mpg20.18 UK mpg7.14 km/l,Petrol (Gasoline),150 km/h  93.21 mph,"14.3 kg/Hp, 70.1 Hp/tonne","8.9 kg/Nm, 112.7 Nm/tonne",Engine specs,135 Hp @ 4600 rpm.,50.1 Hp/l,217 Nm @ 3900 rpm.  160.05 lb.-ft. @ 3900 rpm.,"Front, Longitudinal",ZMZ 40906,2693 cm3 164.34 cu. in.,4,Inline,95.5 mm  3.76 in.,94 mm  3.7 in.,9.1,4,Multi-point indirect injection,Naturally aspirated engine,(adsbygoogle = window.adsbygoogle || []).push({});,"Space, Volume and weights",1925 kg  4243.9 lbs.,2540 kg  5599.74 lbs.,615 kg  1355.84 lbs.,68 l  17.96 US gal | 14.96 UK gal,Dimensions,4750 mm  187.01 in.,1900 mm  74.8 in.,1910 mm  75.2 in.,2760 mm  108.66 in.,1600 mm  62.99 in.,1610 mm  63.39 in.,"Drivetrain, brakes and suspension specs",All wheel drive (4x4),5,Dependent spring suspension with anti-roll bar,"Transverse stabilizer, Leaf spring",Disc,Drum,,245/60 R18; 245/70 R16; 235/70 R16; 225/75 R16,7 J x 18; 7 J x 16; 6.5 J x 16,ABS (Anti-lock braking system),11.5 l/100 km  20.45 US mpg24.56 UK mpg8.7 km/l,,Hydraulic Steering,,750 kg  1653.47 lbs.,,,210 mm  8.27 in.,13.10 m  42.98 ft.,35°,30°,31°,500 mm  19.69 in.,The Internal combustion engine (ICE) permanently drives the four wheels of the vehicle.,Euro 4,7 l  7.4 US qt | 6.16 UK qt,Log in to see.,,14 l  14.79 US qt | 12.32 UK qt,650 l  22.95 cu. ft.,2415 l  85.28 cu. ft.,1500 kg  3306.93 lbs.,,2110 mm  83.07 in.,,,,,,,,,,,,,
UAZ,Patriot,Patriot (3163),2.7 i 16V (128 Hp),2005 year,2012 year,Internal Combustion engine,Off-road vehicle,5,5,Performance specs,14 l/100 km  16.8 US mpg20.18 UK mpg7.14 km/l,Petrol (Gasoline),150 km/h  93.21 mph,"16.2 kg/Hp, 61.8 Hp/tonne","9.5 kg/Nm, 105.3 Nm/tonne",Engine specs,128 Hp @ 4400 rpm.,47.5 Hp/l,218 Nm @ 2500 rpm.  160.79 lb.-ft. @ 2500 rpm.,"Front, Longitudinal",Z MZ-409.10,2693 cm3 164.34 cu. in.,4,Inline,95.5 mm  3.76 in.,94 mm  3.7 in.,9,4,Multi-point indirect injection,Naturally aspirated engine,(adsbygoogle = window.adsbygoogle || []).push({});,"Space, Volume and weights",2070 kg  4563.57 lbs.,2670 kg  5886.34 lbs.,600 kg  1322.77 lbs.,87 l  22.98 US gal | 19.14 UK gal,Dimensions,4647 mm  182.95 in.,2080 mm  81.89 in.,2000 mm  78.74 in.,2760 mm  108.66 in.,1600 mm  62.99 in.,1600 mm  62.99 in.,"Drivetrain, brakes and suspension specs",All wheel drive (4x4),5,Trailing arm,Leaf spring,Ventilated discs,Drum,,,,ABS (Anti-lock braking system),10.4 l/100 km  22.62 US mpg27.16 UK mpg9.62 km/l,DOHC,,13.2 l/100 km  17.82 US mpg21.4 UK mpg7.58 km/l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UAZ,Patriot,Patriot (3163),2.3D (116 Hp),2005 year,2012 year,Internal Combustion engine,Off-road vehicle,5,5,Performance specs,12.5 l/100 km  18.82 US mpg22.6 UK mpg8 km/l,Diesel,135 km/h  83.89 mph,"18.7 kg/Hp, 53.5 Hp/tonne","8 kg/Nm, 124.4 Nm/tonne",Engine specs,116 Hp @ 3900 rpm.,,270 Nm @ 2200 rpm.  199.14 lb.-ft. @ 2200 rpm.,"Front, Longitudinal",Iveco F1A,,4,Inline,,,,,Diesel - Standard diesel injection (SDI),Turbocharger,(adsbygoogle = window.adsbygoogle || []).push({});,"Space, Volume and weights",2170 kg  4784.03 lbs.,2770 kg  6106.8 lbs.,600 kg  1322.77 lbs.,87 l  22.98 US gal | 19.14 UK gal,Dimensions,4647 mm  182.95 in.,2080 mm  81.89 in.,2000 mm  78.74 in.,2760 mm  108.66 in.,1600 mm  62.99 in.,1600 mm  62.99 in.,"Drivetrain, brakes and suspension specs",All wheel drive (4x4),5,Trailing arm,Leaf spring,Ventilated discs,Drum,,,,,,DOHC,,9.5 l/100 km  24.76 US mpg29.73 UK mpg10.53 km/l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UAZ,Pickup,"Pickup (23632, facelift 2016)",2.7 (150 Hp) 4x4 Automatic,2016 year,,Internal Combustion engine,Pick-up,5,4,Performance specs,,Petrol (Gasoline),140 km/h  86.99 mph,"13.8 kg/Hp, 72.5 Hp/tonne","8.8 kg/Nm, 113.5 Nm/tonne",Engine specs,150 Hp @ 5000 rpm.,55.7 Hp/l,235 Nm @ 2650 rpm.  173.33 lb.-ft. @ 2650 rpm.,"Front, Longitudinal",ZMZ 409051,2693 cm3 164.34 cu. in.,4,Inline,95.5 mm  3.76 in.,94 mm  3.7 in.,9.8,4,Multi-point indirect injection,Naturally aspirated engine,(adsbygoogle = window.adsbygoogle || []).push({});,"Space, Volume and weights",2070 kg  4563.57 lbs.,2860 kg  6305.22 lbs.,790 kg  1741.65 lbs.,68 l  17.96 US gal | 14.96 UK gal,Dimensions,5125 mm  201.77 in.,1915 mm  75.39 in.,1915 mm  75.39 in.,3000 mm  118.11 in.,1600 mm  62.99 in.,1610 mm  63.39 in.,"Drivetrain, brakes and suspension specs",All wheel drive (4x4),,Dependent spring suspension with anti-roll bar,"Transverse stabilizer, Leaf spring",Ventilated discs,Drum,,245/70 R16; 235/70 R16; 225/75 R16,7 J x 16 H2; 6.5 J x 16 H2,ABS (Anti-lock braking system),10 l/100 km  23.52 US mpg28.25 UK mpg10 km/l,,Hydraulic Steering,14.3 l/100 km  16.45 US mpg19.75 UK mpg6.99 km/l,,,,210 mm  8.27 in.,12.04 m  39.5 ft.,35°,21°,31°,500 mm  19.69 in.,The Internal combustion engine (ICE) permanently drives the four wheels of the vehicle.,Euro 5,,,,,1400 l  49.44 cu. ft.,2700 l  95.35 cu. ft.,,,2110 mm  83.07 in.,6,,,,,,,,,,,,
UAZ,Pickup,"Pickup (23632, facelift 2016)",2.7 (135 Hp) 4x4,2016 year,,Internal Combustion engine,Pick-up,5,4,Performance specs,14.6 l/100 km  16.11 US mpg19.35 UK mpg6.85 km/l,Petrol (Gasoline),140 km/h  86.99 mph,"15 kg/Hp, 66.5 Hp/tonne","9.4 kg/Nm, 106.9 Nm/tonne",Engine specs,135 Hp @ 4600 rpm.,50.1 Hp/l,217 Nm @ 3900 rpm.  160.05 lb.-ft. @ 3900 rpm.,"Front, Longitudinal",ZMZ 40906,2693 cm3 164.34 cu. in.,4,Inline,95.5 mm  3.76 in.,94 mm  3.7 in.,9,4,Multi-point indirect injection,Naturally aspirated engine,(adsbygoogle = window.adsbygoogle || []).push({});,"Space, Volume and weights",2030 kg  4475.38 lbs.,2795 kg  6161.92 lbs.,765 kg  1686.54 lbs.,68 l  17.96 US gal | 14.96 UK gal,Dimensions,5125 mm  201.77 in.,1915 mm  75.39 in.,1915 mm  75.39 in.,3000 mm  118.11 in.,1600 mm  62.99 in.,1610 mm  63.39 in.,"Drivetrain, brakes and suspension specs",All wheel drive (4x4),5,Dependent spring suspension with anti-roll bar,"Transverse stabilizer, Leaf spring",Ventilated discs,Drum,,245/70 R16; 235/70 R16; 225/75 R16,7 J x 16 H2; 6.5 J x 16 H2,,12 l/100 km  19.6 US mpg23.54 UK mpg8.33 km/l,,Hydraulic Steering,,,,,210 mm  8.27 in.,12.04 m  39.5 ft.,35°,21°,31°,500 mm  19.69 in.,The Internal combustion engine (ICE) permanently drives the four wheels of the vehicle.,Euro 4,7 l  7.4 US qt | 6.16 UK qt,Log in to see.,,14 l  14.79 US qt | 12.32 UK qt,1400 l  49.44 cu. ft.,2700 l  95.35 cu. ft.,,,2110 mm  83.07 in.,,,,,,,,,,,,,
UAZ,Pickup,"Pickup (23632, facelift 2014)",2.7 (135 Hp) 4x4,2014 year,2016 year,Internal Combustion engine,Pick-up,5,4,Performance specs,,Petrol (Gasoline),150 km/h  93.21 mph,"15.7 kg/Hp, 63.5 Hp/tonne","9.8 kg/Nm, 102.1 Nm/tonne",Engine specs,135 Hp @ 4600 rpm.,50.1 Hp/l,217 Nm @ 3900 rpm.  160.05 lb.-ft. @ 3900 rpm.,"Front, Longitudinal",ZMZ 40905,2693 cm3 164.34 cu. in.,4,Inline,95.5 mm  3.76 in.,94 mm  3.7 in.,9,4,Multi-point indirect injection,Naturally aspirated engine,(adsbygoogle = window.adsbygoogle || []).push({});,"Space, Volume and weights",2125 kg  4684.82 lbs.,2650 kg  5842.25 lbs.,525 kg  1157.43 lbs.,72 l  19.02 US gal | 15.84 UK gal,Dimensions,5125 mm  201.77 in.,1915 mm  75.39 in.,1915 mm  75.39 in.,3000 mm  118.11 in.,1600 mm  62.99 in.,1600 mm  62.99 in.,"Drivetrain, brakes and suspension specs",All wheel drive (4x4),5,Dependent spring suspension with anti-roll bar,Leaf spring,Disc,Drum,,245/60 R 18; 235/70 R 16; 225/75 R 16,,,11.5 l/100 km  20.45 US mpg24.56 UK mpg8.7 km/l,,,,,,,210 mm  8.27 in.,,,,,,The Internal combustion engine (ICE) permanently drives the four wheels of the vehicle.,,7 l  7.4 US qt | 6.16 UK qt,Log in to see.,,14 l  14.79 US qt | 12.32 UK qt,,,,,,,,,,,,,,,,,,
UAZ,Pickup,"Pickup (23632, facelift 2014)",2.2 (114 Hp) 4x4,2014 year,2016 year,Internal Combustion engine,Pick-up,5,4,Performance specs,,Diesel,135 km/h  83.89 mph,"19.4 kg/Hp, 51.5 Hp/tonne","8.2 kg/Nm, 121.9 Nm/tonne",Engine specs,114 Hp @ 3500 rpm.,51 Hp/l,270 Nm @ 1800-2800 rpm.  199.14 lb.-ft. @ 1800-2800 rpm.,"Front, Longitudinal",ZMZ 51432,2235 cm3 136.39 cu. in.,4,Inline,,,19,2,,Turbocharger,(adsbygoogle = window.adsbygoogle || []).push({});,"Space, Volume and weights",2215 kg  4883.24 lbs.,2940 kg  6481.59 lbs.,725 kg  1598.35 lbs.,72 l  19.02 US gal | 15.84 UK gal,Dimensions,5125 mm  201.77 in.,1915 mm  75.39 in.,1915 mm  75.39 in.,3000 mm  118.11 in.,1600 mm  62.99 in.,1600 mm  62.99 in.,"Drivetrain, brakes and suspension specs",All wheel drive (4x4),5,Dependent spring suspension with anti-roll bar,Leaf spring,Disc,Drum,,235/70 R 16; 225/75 R 16,,,10 l/100 km  23.52 US mpg28.25 UK mpg10 km/l,,,,,,,210 mm  8.27 in.,,,,,,The Internal combustion engine (ICE) permanently drives the four wheels of the vehicle.,,6.5 l  6.87 US qt | 5.72 UK qt,Log in to see.,,14 l  14.79 US qt | 12.32 UK qt,,,,,,,,,,,,,,,,,,
UAZ,Pickup,Pickup (23632),2.7 (128 Hp),2008 year,2014 year,Internal Combustion engine,Pick-up,5,4,Performance specs,,Petrol (Gasoline),140 km/h  86.99 mph,"16.3 kg/Hp, 61.2 Hp/tonne","9.6 kg/Nm, 104.3 Nm/tonne",Engine specs,128 Hp @ 4400 rpm.,47.5 Hp/l,218 Nm @ 2500 rpm.  160.79 lb.-ft. @ 2500 rpm.,"Front, Longitudinal",Z MZ-409.10,2693 cm3 164.34 cu. in.,4,Inline,95.5 mm  3.76 in.,94 mm  3.7 in.,9,4,Multi-point indirect injection,Naturally aspirated engine,(adsbygoogle = window.adsbygoogle || []).push({});,"Space, Volume and weights",2090 kg  4607.66 lbs.,2890 kg  6371.36 lbs.,800 kg  1763.7 lbs.,87 l  22.98 US gal | 19.14 UK gal,Dimensions,5200 mm  204.72 in.,2080 mm  81.89 in.,2000 mm  78.74 in.,3000 mm  118.11 in.,1600 mm  62.99 in.,1600 mm  62.99 in.,"Drivetrain, brakes and suspension specs",All wheel drive (4x4),5,,,Ventilated discs,Drum,,225/75 R16; 245/70 R16,16,,,DOHC,Hydraulic Steering,,,,,,,,,,,,Euro 2,,,,,,,,,,,,,,,,,,,,,,
Uniti,One,One,24 kWh (68 Hp) Electric,"July, 2018 year",,BEV (Electric Vehicle),Hatchback,3,3,Performance specs,,Electricity,120 km/h  74.56 mph,"8.8 kg/Hp, 113.3 Hp/tonne",,,,,,,,,,,,,,,,,(adsbygoogle = window.adsbygoogle || []).push({});,"Space, Volume and weights",600 kg  1322.77 lbs.,,,,Dimensions,3222 mm  126.85 in.,1709 mm  67.28 in.,1505 mm  59.25 in.,2175 mm  85.63 in.,,,"Drivetrain, brakes and suspension specs",Rear wheel drive,,Independent type McPherson,McPherson,Ventilated discs,Disc,,,,ABS (Anti-lock braking system),,,Electric Steering,,,,,,7.0 m  22.97 ft.,,,,,,,,,,,155 l  5.47 cu. ft.,760 l  26.84 cu. ft.,,,,1,9.9 sec,9.9 sec,9.4 sec,Electric cars and hybrids specs,24 kWh,300 km  186.41 mi,8 kWh/100 km  12.87 kWh/100 mi262 MPGe12.5 km/kWh7.8 mi/kWh,Electric motor 1,68 Hp,85 Nm  62.69 lb.-ft.,68 Hp,20 kg  44.09 lbs.
Uniti,One,One,12 kWh (68 Hp) Electric,"July, 2018 year",,BEV (Electric Vehicle),Hatchback,3,3,Performance specs,,Electricity,120 km/h  74.56 mph,"8.8 kg/Hp, 113.3 Hp/tonne",,,,,,,,,,,,,,,,,(adsbygoogle = window.adsbygoogle || []).push({});,"Space, Volume and weights",600 kg  1322.77 lbs.,,,,Dimensions,3222 mm  126.85 in.,1709 mm  67.28 in.,1505 mm  59.25 in.,2175 mm  85.63 in.,,,"Drivetrain, brakes and suspension specs",Rear wheel drive,,Independent type McPherson,McPherson,Ventilated discs,Disc,,,,ABS (Anti-lock braking system),,,Electric Steering,,,,,,7.0 m  22.97 ft.,,,,,,,,,,,155 l  5.47 cu. ft.,760 l  26.84 cu. ft.,,,,1,9.9 sec,9.9 sec,9.4 sec,Electric cars and hybrids specs,12 kWh,150 km  93.21 mi,8 kWh/100 km  12.87 kWh/100 mi262 MPGe12.5 km/kWh7.8 mi/kWh,Electric motor 1,68 Hp,85 Nm  62.69 lb.-ft.,68 Hp,20 kg  44.09 lbs.
